./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/modis/modis_valid_observation_count.tif	4339	1785861530.8840000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/ndvi_current_period/current_ndvi_median.tif	36292905	1785861530.7720000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/ndvi_current_period/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/ndvi_timeseries/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/ndvi_timeseries/ndvi_baseline_2018-08-07.tif	39888126	1785861530.2030000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/ndvi_timeseries/ndvi_baseline_2019-08-07.tif	27194666	1785861530.2820000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/ndvi_timeseries/ndvi_baseline_2020-08-07.tif	27052631	1785861530.3440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/inputs/ndvi_timeseries/ndvi_baseline_2021-08-07.tif	21707604	1785861530.3990000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/anomaly_zscore.tif	15980755	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/baseline_lst_mean_celsius.tif	16070595	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/baseline_lst_std_celsius.tif	18549718	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/baseline_valid_count.tif	237948	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/current_period_median_celsius.tif	14830903	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/current_period_valid_count.tif	412122	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/low_baseline_count_mask.tif	69480	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/low_baseline_std_mask.tif	249371	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/low_current_count_mask.tif	68550	1785861533.7440000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5/step5_metadata.json	5213	1785861533.7620000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/baseline_tvdi_mean.tif	18327647	1785861537.0000000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/baseline_tvdi_std.tif	17668175	1785861537.0000000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/baseline_tvdi_valid_count.tif	157393	1785861537.0000000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/current_tvdi.tif	17921067	1785861534.8030000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/current_tvdi_valid_count.tif	416784	1785861534.8030000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/step5c_metadata.json	14957	1785861537.0270000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/tvdi_anomaly_zscore.tif	14176537	1785861537.0000000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/tvdi_difference.tif	18866383	1785861537.0000000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/tvdi_edge_diagnostics.csv	2104	1785861534.0600000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step5c/tvdi_edge_diagnostics.png	77698	1785861534.2140000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7a/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7a/tiling_test_difference.tif	68554	1785861537.8820000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7a/tiling_test_reconstructed.tif	14830903	1785861537.5490000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7a/tiling_test_summary.json	1743	1785861537.8870000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7a/tiling_test_summary.md	1513	1785861537.8870000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/anomaly_zscore.tif	15980755	1785861538.8380000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/current_tvdi.tif	17921067	1785861538.9090000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/elevation.tif	18486883	1785861538.6760000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/landcover.tif	615028	1785861538.7690000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/modis_lst_mean_celsius.tif	10870017	1785861538.2340000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/modis_lst_std_celsius.tif	11313455	1785861538.5540000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/ndvi.tif	36292905	1785861538.6130000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/slope.tif	15286750	1785861538.7470000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/aligned_inputs/tvdi_difference.tif	18866383	1785861538.9770000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/downscaling_dataset_stats.json	22765	1785861557.7740000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/downscaling_dataset_summary.md	1830	1785861557.7740000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/downscaling_training_samples.csv	119878947	1785861557.7570000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7b/downscaling_training_samples.parquet	24103992	1785861548.8780000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/downscaling_model.joblib	2460772604	1785861651.8100000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/downscaling_model_metadata.json	4689	1785861651.8220000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/downscaling_model_metrics.json	1638	1785861651.8220000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/downscaling_model_summary.md	3266	1785861651.8290000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/feature_importance.csv	373	1785861641.1300000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/per_split_predictions_sample.csv	1198386	1785861641.5810000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/predicted_vs_actual.png	133185	1785861641.3740000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/residual_by_feature_summary.csv	760	1785861641.5080000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7c/residual_histogram.png	22307	1785861641.4760000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/downscaled_lst_celsius.tif	13248635	1785861687.7450000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/downscaled_lst_valid_mask.tif	15628	1785861687.7450000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/downscaling_absolute_error.tif	13103622	1785861687.7450000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/downscaling_prediction_metadata.json	7992	1785861687.7810000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/downscaling_prediction_stats.json	1229	1785861687.7820000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/downscaling_prediction_summary.md	3136	1785861687.7820000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7d/downscaling_residual_observed_minus_predicted.tif	13512614	1785861687.7450000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/fused_lst_celsius.tif	9631994	1785861688.5960000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/fused_lst_gapfill_amount.tif	30012	1785861688.5960000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/fused_lst_metadata.json	4068	1785861688.6050000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/fused_lst_source_mask.tif	9080	1785861688.5960000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/fused_lst_stats.json	1624	1785861688.6060000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/fused_lst_summary.md	2456	1785861688.6060000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/fused_minus_observed_on_overlap.tif	22392	1785861688.5960000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step7e/landsat_observed_valid_mask.tif	9079	1785861688.5960000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/step8a_500m_cell_preview.geojson	1813233	1785861739.2320000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/step8a_500m_grid_burned_label.tif	876	1785861739.0170000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/step8a_500m_grid_valid_mask.tif	468	1785861739.0190000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/step8a_500m_modeling_dataset.csv	12693164	1785861739.9080000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/step8a_500m_modeling_dataset.parquet	3354738	1785861740.1290000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/step8a_dataset_stats.json	13212	1785861740.1410000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/downstream/step8a/step8a_dataset_summary.md	5422	1785861740.1420000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/export_plan.json	24889	1785847915.5770000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/local_downstream_metadata.json	180633	1785861752.6750000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/close_7d_earlier/predictor_export_metadata.json	71744	1785849540.4730000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/bejis_2022/variants/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/_production/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/bootstrap_replicates.parquet	829895	1785865533.9220000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/bootstrap_summary.csv	24967	1785865533.7750000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/cohort_inventory.csv	1674	1785865533.5000000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/config.json	25044	1785865533.7220000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/export_plan.csv	49640	1785865533.9650000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/fold_mapping.parquet	270897	1785865533.4920000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/input_hashes.json	751	1785865481.3200000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/manifest.json	123467	1785866029.4310000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/manifest.sha256	65	1785866029.4460000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/metrics.csv	8526	1785865533.7260000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/oof_predictions.parquet	1504847	1785865533.6890000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/regional_summary.csv	796	1785865905.2780000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/report.md	10073	1785865533.9540000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/repository_inventory.json	72	1785865481.3210000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/compare.json	1133	1785863018.0970000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/export.json	40482	1785850356.3080000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/fit.json	14583	1785862299.8430000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/local-downstream.json	122245	1785862053.4020000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/plan.json	4241	1785848438.7700000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/summarize.json	1476	1785866134.2690000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/stages/validate.json	728	1785866285.9510000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/summary.json	521	1785865905.1260000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/validator_results.json	17172	1785866134.0900000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/validator_summary.json	281	1785866134.0930000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/variant_artifact_index.csv	117657	1785865532.6090000000
./diagnostics/window_closure_region/bejis_2022/795b3d8f24c8c8de29d3b8435d4d301c94e174c163616c00985ac3f88744ee48/window_dates.csv	2378	1785865481.6060000000
./diagnostics/window_closure_region/bejis_2022/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/evia_2021_extended/compare/compare_stage_metadata.json	42511	1786106517.9770000000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/evia_2021_extended/compare/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/evia_2021_extended/compare/report/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/evia_2021_extended/compare/report/window_closure_comparison.md	10109	1786106517.5940000000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/evia_2021_extended/compare/summaries/comparison_summary.json	57959	1786106517.5890000000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/evia_2021_extended/compare/summaries/desktop.ini	246	1790099305.3309440000
./diagnostics/window_closure_region/evia_2021_extended/3b21a29bc89d00e977c8efbf22edd21d0eff319786e452641439c6fb3983eced/_production/evia_2021_extended/compare/summaries/provenance_summary.json	11638	1786106517.5920000000
