./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2017/evia_2021_extended_landsat_baseline_2017-08-02_tile_r0_c0.tif	2845516	1785221023.2550000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2017/evia_2021_extended_landsat_baseline_2017-08-02_tile_r0_c1.tif	2961918	1785221053.1090000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2017/evia_2021_extended_landsat_baseline_2017-08-02_tile_r1_c0.tif	2923523	1785221075.3020000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2017/evia_2021_extended_landsat_baseline_2017-08-02_tile_r1_c1.tif	2244354	1785221096.7710000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2018/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2018/evia_2021_extended_landsat_baseline_2018-08-02_tile_r0_c0.tif	2858711	1785221127.1850000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2018/evia_2021_extended_landsat_baseline_2018-08-02_tile_r0_c1.tif	2995330	1785221148.0120000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2018/evia_2021_extended_landsat_baseline_2018-08-02_tile_r1_c0.tif	2936068	1785221182.8630000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2018/evia_2021_extended_landsat_baseline_2018-08-02_tile_r1_c1.tif	2307752	1785221201.9960000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2019/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2019/evia_2021_extended_landsat_baseline_2019-08-02_tile_r0_c0.tif	2770197	1785221227.1450000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2019/evia_2021_extended_landsat_baseline_2019-08-02_tile_r0_c1.tif	2938554	1785221257.3710000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2019/evia_2021_extended_landsat_baseline_2019-08-02_tile_r1_c0.tif	2868491	1785221281.5900000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2019/evia_2021_extended_landsat_baseline_2019-08-02_tile_r1_c1.tif	2215554	1785221309.2870000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2020/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2020/evia_2021_extended_landsat_baseline_2020-08-02_tile_r0_c0.tif	2684155	1785221330.7950000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2020/evia_2021_extended_landsat_baseline_2020-08-02_tile_r0_c1.tif	2604480	1785221357.5950000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2020/evia_2021_extended_landsat_baseline_2020-08-02_tile_r1_c0.tif	2670040	1785221389.1240000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_lst_2020/evia_2021_extended_landsat_baseline_2020-08-02_tile_r1_c1.tif	2268138	1785221413.7290000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2017/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-08-02_tile_r0_c0.tif	9870321	1785221427.6160000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-08-02_tile_r0_c1.tif	9891889	1785221439.1950000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-08-02_tile_r1_c0.tif	9843374	1785221449.3640000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-08-02_tile_r1_c1.tif	9816454	1785221457.7170000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2018/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-08-02_tile_r0_c0.tif	9706653	1785221472.4830000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-08-02_tile_r0_c1.tif	9813444	1785221478.8860000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-08-02_tile_r1_c0.tif	9753331	1785221487.5210000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-08-02_tile_r1_c1.tif	9673710	1785221495.3570000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2019/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-08-02_tile_r0_c0.tif	9809986	1785221507.2290000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-08-02_tile_r0_c1.tif	9880662	1785221515.7480000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-08-02_tile_r1_c0.tif	9551012	1785221521.3940000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-08-02_tile_r1_c1.tif	9850188	1785221528.1320000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2020/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-08-02_tile_r0_c0.tif	8210947	1785221541.3480000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-08-02_tile_r0_c1.tif	8415882	1785221549.8000000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-08-02_tile_r1_c0.tif	7518856	1785221555.3450000000
./outputs/experiments/evia_2021_extended/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-08-02_tile_r1_c1.tif	7822087	1785221562.0560000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_lst/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/current_lst/landsat_current_period_58days_tile_r0_c0.tif	3452478	1785220845.1880000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_lst/landsat_current_period_58days_tile_r0_c1.tif	3637508	1785220866.9050000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_lst/landsat_current_period_58days_tile_r1_c0.tif	3589450	1785220882.6970000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_lst/landsat_current_period_58days_tile_r1_c1.tif	2575422	1785220903.0110000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c0.tif	5644565	1785220927.4270000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c1.tif	5573478	1785220948.1230000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c0.tif	5599013	1785220967.5160000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c1.tif	5626343	1785220993.1410000000
./outputs/experiments/evia_2021_extended/data/_tiles/current_ndvi/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/current_period/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/current_period/landsat_current_period_58days.tif	20168653	1785220903.8190000000
./outputs/experiments/evia_2021_extended/data/dem/_raw/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/dem/_raw/elevation_raw.tif	12356875	1785221673.8110000000
./outputs/experiments/evia_2021_extended/data/dem/_raw/slope_raw.tif	12748181	1785221696.2560000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/elevation/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/elevation/elevation_raw_tile_r0_c0.tif	2555721	1785221663.3740000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/elevation/elevation_raw_tile_r0_c1.tif	3508275	1785221667.5860000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/elevation/elevation_raw_tile_r1_c0.tif	3025364	1785221670.6120000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/elevation/elevation_raw_tile_r1_c1.tif	395315	1785221673.4740000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/slope/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/slope/slope_raw_tile_r0_c0.tif	2618577	1785221679.8420000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/slope/slope_raw_tile_r0_c1.tif	3580442	1785221687.8340000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/slope/slope_raw_tile_r1_c0.tif	3081352	1785221692.2240000000
./outputs/experiments/evia_2021_extended/data/dem/_tiles/slope/slope_raw_tile_r1_c1.tif	402708	1785221696.0050000000
./outputs/experiments/evia_2021_extended/data/dem/dem_metadata.json	2197	1785221697.2090000000
./outputs/experiments/evia_2021_extended/data/dem/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/dem/elevation.tif	12356875	1785221697.1290000000
./outputs/experiments/evia_2021_extended/data/dem/slope.tif	12748181	1785221697.1690000000
./outputs/experiments/evia_2021_extended/data/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/landsat_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/landsat_timeseries/evia_2021_extended_landsat_baseline_2017-08-02.tif	14328948	1785221097.2530000000
./outputs/experiments/evia_2021_extended/data/landsat_timeseries/evia_2021_extended_landsat_baseline_2018-08-02.tif	14599983	1785221202.4800000000
./outputs/experiments/evia_2021_extended/data/landsat_timeseries/evia_2021_extended_landsat_baseline_2019-08-02.tif	14227549	1785221309.7630000000
./outputs/experiments/evia_2021_extended/data/landsat_timeseries/evia_2021_extended_landsat_baseline_2020-08-02.tif	13514045	1785221414.2020000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_mean/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_mean/modis_lst_mean_celsius_tile_r0_c0.tif	6462	1785221806.5190000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_mean/modis_lst_mean_celsius_tile_r0_c1.tif	7998	1785221808.5770000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_mean/modis_lst_mean_celsius_tile_r1_c0.tif	7366	1785221810.0620000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_mean/modis_lst_mean_celsius_tile_r1_c1.tif	2332	1785221812.6580000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_std/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_std/modis_lst_std_celsius_tile_r0_c0.tif	6748	1785221816.1130000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_std/modis_lst_std_celsius_tile_r0_c1.tif	8384	1785221817.8720000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_std/modis_lst_std_celsius_tile_r1_c0.tif	7676	1785221819.5050000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_lst_std/modis_lst_std_celsius_tile_r1_c1.tif	2354	1785221821.8060000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_valid_observation_count/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_valid_observation_count/modis_valid_observation_count_tile_r0_c0.tif	1608	1785221824.1460000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_valid_observation_count/modis_valid_observation_count_tile_r0_c1.tif	1595	1785221825.0960000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_valid_observation_count/modis_valid_observation_count_tile_r1_c0.tif	1622	1785221825.9550000000
./outputs/experiments/evia_2021_extended/data/modis/_tiles/modis_valid_observation_count/modis_valid_observation_count_tile_r1_c1.tif	910	1785221826.8800000000
./outputs/experiments/evia_2021_extended/data/modis/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/modis/modis_lst_mean_celsius.tif	26973	1785221812.6730000000
./outputs/experiments/evia_2021_extended/data/modis/modis_lst_std_celsius.tif	28570	1785221821.8170000000
./outputs/experiments/evia_2021_extended/data/modis/modis_metadata.json	3747	1785221827.1140000000
./outputs/experiments/evia_2021_extended/data/modis/modis_valid_observation_count.tif	4457	1785221826.8890000000
./outputs/experiments/evia_2021_extended/data/ndvi_current_period/current_ndvi_median.tif	32094833	1785220993.8970000000
./outputs/experiments/evia_2021_extended/data/ndvi_current_period/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/ndvi_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/data/ndvi_timeseries/ndvi_baseline_2017-08-02.tif	58688272	1785221458.4480000000
./outputs/experiments/evia_2021_extended/data/ndvi_timeseries/ndvi_baseline_2018-08-02.tif	58139859	1785221496.0760000000
./outputs/experiments/evia_2021_extended/data/ndvi_timeseries/ndvi_baseline_2019-08-02.tif	57904653	1785221528.8490000000
./outputs/experiments/evia_2021_extended/data/ndvi_timeseries/ndvi_baseline_2020-08-02.tif	48677099	1785221562.7530000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/landcover_esa_worldcover_v200/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c0.tif	106116	1785220197.5340000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c1.tif	103464	1785220199.5670000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c0.tif	88495	1785220201.4310000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c1.tif	13424	1785220203.2650000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/reference_30m/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c0.tif	6646	1785220188.3340000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c1.tif	6646	1785220190.3880000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c0.tif	6646	1785220191.9100000000
./outputs/experiments/evia_2021_extended/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c1.tif	6646	1785220193.0600000000
./outputs/experiments/evia_2021_extended/gate_inputs/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/gate_inputs/gate_inputs_metadata.json	2023	1785220203.8390000000
./outputs/experiments/evia_2021_extended/gate_inputs/landcover_esa_worldcover_v200.tif	337001	1785220203.3430000000
./outputs/experiments/evia_2021_extended/gate_inputs/landcover_esa_worldcover_v200_aligned_to_reference.tif	321742	1785220203.8370000000
./outputs/experiments/evia_2021_extended/gate_inputs/reference_30m.tif	104774	1785220193.2430000000
./outputs/experiments/evia_2021_extended/predictor_export_metadata.json	4559	1786729723.6224851000
./outputs/experiments/evia_2021_extended/predictor_export_metadata.json.orig	4383	1785221563.1480000000
./outputs/experiments/evia_2021_extended/robustness/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/block_manifest.json	2739	1785224233.8740000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/bootstrap_replicates.parquet	169713	1785224233.8680000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.json	2331	1785224233.8620000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.md	301	1785224233.8620000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/fold_assignments.parquet	15919	1785224233.8620000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/oof_predictions.parquet	248119	1785224233.8560000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/step8b_metrics.json	2315	1785224233.8450000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_10_cells/step8b_metrics.md	541	1785224233.8460000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/block_manifest.json	2738	1785224263.3720000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/bootstrap_replicates.parquet	169751	1785224263.3660000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.json	2340	1785224263.3600000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.md	302	1785224263.3600000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/fold_assignments.parquet	15960	1785224263.3590000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/oof_predictions.parquet	246140	1785224263.3520000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/step8b_metrics.json	2324	1785224263.3410000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/block_20_cells/step8b_metrics.md	542	1785224263.3420000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/comparison/big_block_robustness_summary.json	20123	1785224263.3790000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/comparison/big_block_robustness_summary.md	2313	1785224263.3830000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/comparison/big_block_robustness_table.csv	4445	1785224263.3810000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/comparison/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/comparison/manifest.json	13386	1785224203.8970000000
./outputs/experiments/evia_2021_extended/robustness/step8_big_blocks/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step0/aoi_preview.geojson	1431	1785180607.4580000000
./outputs/experiments/evia_2021_extended/step0/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step5/anomaly_zscore.tif	14188260	1785221565.6840000000
./outputs/experiments/evia_2021_extended/step5/baseline_lst_mean_celsius.tif	19495142	1785221565.6850000000
./outputs/experiments/evia_2021_extended/step5/baseline_lst_std_celsius.tif	26412714	1785221565.6850000000
./outputs/experiments/evia_2021_extended/step5/baseline_valid_count.tif	290868	1785221565.6850000000
./outputs/experiments/evia_2021_extended/step5/current_period_median_celsius.tif	17067113	1785221565.6840000000
./outputs/experiments/evia_2021_extended/step5/current_period_valid_count.tif	524959	1785221565.6840000000
./outputs/experiments/evia_2021_extended/step5/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step5/low_baseline_count_mask.tif	107609	1785221565.6840000000
./outputs/experiments/evia_2021_extended/step5/low_baseline_std_mask.tif	469494	1785221565.6840000000
./outputs/experiments/evia_2021_extended/step5/low_current_count_mask.tif	126298	1785221565.6840000000
./outputs/experiments/evia_2021_extended/step5/step5_metadata.json	4691	1785221565.6950000000
./outputs/experiments/evia_2021_extended/step5c/baseline_tvdi_mean.tif	23749233	1785221570.5520000000
./outputs/experiments/evia_2021_extended/step5c/baseline_tvdi_std.tif	22762224	1785221570.5520000000
./outputs/experiments/evia_2021_extended/step5c/baseline_tvdi_valid_count.tif	767126	1785221570.5520000000
./outputs/experiments/evia_2021_extended/step5c/current_tvdi.tif	22519321	1785221567.2310000000
./outputs/experiments/evia_2021_extended/step5c/current_tvdi_valid_count.tif	970811	1785221567.2300000000
./outputs/experiments/evia_2021_extended/step5c/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step5c/step5c_metadata.json	13210	1785221570.5680000000
./outputs/experiments/evia_2021_extended/step5c/tvdi_anomaly_zscore.tif	11252158	1785221570.5510000000
./outputs/experiments/evia_2021_extended/step5c/tvdi_difference.tif	25079529	1785221570.5510000000
./outputs/experiments/evia_2021_extended/step5c/tvdi_edge_diagnostics.csv	2195	1785221566.1910000000
./outputs/experiments/evia_2021_extended/step5c/tvdi_edge_diagnostics.png	76615	1785221566.3170000000
./outputs/experiments/evia_2021_extended/step7a/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step7a/tiling_test_difference.tif	127597	1785221828.4570000000
./outputs/experiments/evia_2021_extended/step7a/tiling_test_reconstructed.tif	17067113	1785221827.8930000000
./outputs/experiments/evia_2021_extended/step7a/tiling_test_summary.json	1579	1785221828.4620000000
./outputs/experiments/evia_2021_extended/step7a/tiling_test_summary.md	1094	1785221828.4620000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/anomaly_zscore.tif	14188260	1785221829.6370000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/current_tvdi.tif	22519321	1785221829.7890000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/elevation.tif	12356875	1785221829.4410000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/landcover.tif	321742	1785221829.5310000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/modis_lst_mean_celsius.tif	9118586	1785221828.8310000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/modis_lst_std_celsius.tif	9231603	1785221829.1470000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/ndvi.tif	32094833	1785221829.3770000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/slope.tif	12748181	1785221829.5050000000
./outputs/experiments/evia_2021_extended/step7b/aligned_inputs/tvdi_difference.tif	25079529	1785221829.9410000000
./outputs/experiments/evia_2021_extended/step7b/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step7b/downscaling_dataset_stats.json	17098	1785221851.7080000000
./outputs/experiments/evia_2021_extended/step7b/downscaling_dataset_summary.md	1555	1785221851.6950000000
./outputs/experiments/evia_2021_extended/step7b/downscaling_training_samples.csv	100018269	1785221851.6790000000
./outputs/experiments/evia_2021_extended/step7b/downscaling_training_samples.parquet	18801721	1785221842.9660000000
./outputs/experiments/evia_2021_extended/step7d/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step7d/downscaled_lst_celsius.tif	9405284	1785221895.7410000000
./outputs/experiments/evia_2021_extended/step7d/downscaled_lst_valid_mask.tif	20239	1785221895.7410000000
./outputs/experiments/evia_2021_extended/step7d/downscaling_absolute_error.tif	9069604	1785221895.7420000000
./outputs/experiments/evia_2021_extended/step7d/downscaling_prediction_metadata.json	5363	1785221895.7890000000
./outputs/experiments/evia_2021_extended/step7d/downscaling_prediction_stats.json	1229	1785221895.7490000000
./outputs/experiments/evia_2021_extended/step7d/downscaling_prediction_summary.md	2998	1785221895.7490000000
./outputs/experiments/evia_2021_extended/step7d/downscaling_residual_observed_minus_predicted.tif	9343629	1785221895.7420000000
./outputs/experiments/evia_2021_extended/step7e/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step7e/fused_lst_celsius.tif	11640112	1785221896.6600000000
./outputs/experiments/evia_2021_extended/step7e/fused_lst_gapfill_amount.tif	263448	1785221896.6600000000
./outputs/experiments/evia_2021_extended/step7e/fused_lst_metadata.json	3107	1785221896.6680000000
./outputs/experiments/evia_2021_extended/step7e/fused_lst_source_mask.tif	28770	1785221896.6600000000
./outputs/experiments/evia_2021_extended/step7e/fused_lst_stats.json	1629	1785221896.6660000000
./outputs/experiments/evia_2021_extended/step7e/fused_lst_summary.md	2464	1785221896.6660000000
./outputs/experiments/evia_2021_extended/step7e/fused_minus_observed_on_overlap.tif	50665	1785221896.6600000000
./outputs/experiments/evia_2021_extended/step7e/landsat_observed_valid_mask.tif	27892	1785221896.6600000000
./outputs/experiments/evia_2021_extended/step8a/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step8a/step8a_500m_cell_preview.geojson	1779613	1785222320.7460000000
./outputs/experiments/evia_2021_extended/step8a/step8a_500m_grid_burned_label.tif	1203	1785222320.4550000000
./outputs/experiments/evia_2021_extended/step8a/step8a_500m_grid_valid_mask.tif	538	1785222320.4560000000
./outputs/experiments/evia_2021_extended/step8a/step8a_500m_modeling_dataset.csv	16178589	1785222321.6840000000
./outputs/experiments/evia_2021_extended/step8a/step8a_500m_modeling_dataset.parquet	3948277	1785222321.7570000000
./outputs/experiments/evia_2021_extended/step8a/step8a_dataset_stats.json	10530	1785222321.7640000000
./outputs/experiments/evia_2021_extended/step8a/step8a_dataset_summary.md	5683	1785222321.7620000000
./outputs/experiments/evia_2021_extended/step8b/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step8b/step8b_delta_auc_by_population.csv	801	1785222376.8590000000
./outputs/experiments/evia_2021_extended/step8b/step8b_feature_importance.csv	6671	1785222376.8580000000
./outputs/experiments/evia_2021_extended/step8b/step8b_fold_metrics.csv	3219	1785222376.8570000000
./outputs/experiments/evia_2021_extended/step8b/step8b_model_comparison_metrics.json	12882	1785224156.9480000000
./outputs/experiments/evia_2021_extended/step8b/step8b_model_comparison_metrics.json.before_primary_population_fix	12882	1785223833.5870000000
./outputs/experiments/evia_2021_extended/step8b/step8b_monthly_leadtime_metrics.csv	1430	1785222376.8600000000
./outputs/experiments/evia_2021_extended/step8b/step8b_pr_curves.png	126209	1785222377.2370000000
./outputs/experiments/evia_2021_extended/step8b/step8b_predictions.csv	4539322	1785222376.8340000000
./outputs/experiments/evia_2021_extended/step8b/step8b_predictions.parquet	939624	1785222376.8540000000
./outputs/experiments/evia_2021_extended/step8b/step8b_roc_curves.png	114664	1785222377.0080000000
./outputs/experiments/evia_2021_extended/step8b/step8b_summary.md	4509	1785222377.2390000000
./outputs/experiments/evia_2021_extended/step8c/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step8c/step8c_bootstrap_metrics.json	45169	1785222577.7110000000
./outputs/experiments/evia_2021_extended/step8c/step8c_bootstrap_samples.csv	3394279	1785222577.1930000000
./outputs/experiments/evia_2021_extended/step8c/step8c_delta_auc_distribution.png	43513	1785222577.4200000000
./outputs/experiments/evia_2021_extended/step8c/step8c_delta_pr_auc_distribution.png	42940	1785222577.6400000000
./outputs/experiments/evia_2021_extended/step8c/step8c_monthly_bootstrap_metrics.csv	961342	1785222577.7010000000
./outputs/experiments/evia_2021_extended/step8c/step8c_summary.md	4147	1785222577.7030000000
./outputs/experiments/evia_2021_extended/step8d/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_barplot.png	169701	1785222861.9320000000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_delta_auc_by_population.csv	2318	1785222861.6050000000
